evt_block_timestamp,block_number,num_minted_in_block,remaining_supply
1650043630,14591282,1,9999
1650121191,14597004,2,9997
1650121203,14597007,2,9995
1650121209,14597008,138,9857
1650121227,14597009,31,9826
1650121235,14597010,38,9788
1650121243,14597011,30,9758
1650121254,14597012,31,9727
1650121270,14597013,12,9715
1650121278,14597014,3,9712
1650121282,14597015,27,9685
1650121302,14597016,16,9669
1650121315,14597017,22,9647
1650121356,14597018,44,9603
1650121367,14597019,17,9586
1650121401,14597020,32,9554
1650121418,14597021,14,9540
1650121430,14597022,12,9528
1650121436,14597023,50,9478
1650121479,14597024,24,9454
1650121482,14597025,30,9424
1650121504,14597027,8,9416
1650121508,14597028,50,9366
1650121534,14597029,20,9346
1650121542,14597031,2,9344
1650121545,14597032,38,9306
1650121570,14597033,10,9296
1650121577,14597034,4,9292
1650121578,14597035,37,9255
1650121607,14597036,36,9219
1650121635,14597037,8,9211
1650121641,14597038,3,9208
1650121652,14597039,16,9192
1650121663,14597040,11,9181
1650121685,14597041,24,9157
1650121730,14597042,17,9140
1650121739,14597044,10,9130
1650121740,14597045,2,9128
1650121745,14597046,18,9110
1650121775,14597047,16,9094
1650121782,14597048,2,9092
1650121784,14597049,14,9078
1650121803,14597050,10,9068
1650121820,14597051,6,9062
1650121824,14597052,20,9042
1650121862,14597053,8,9034
1650121868,14597054,8,9026
1650121874,14597055,2,9024
1650121888,14597056,2,9022
1650121896,14597057,6,9016
1650121903,14597058,4,9012
1650121905,14597060,5,9007
1650121927,14597061,30,8977
1650121957,14597062,9,8968
1650121989,14597064,2,8966
1650121993,14597065,4,8962
1650121996,14597066,6,8956
1650122002,14597067,2,8954
1650122019,14597068,2,8952
1650122096,14597069,12,8940
1650122105,14597070,4,8936
1650122113,14597071,1,8935
1650122120,14597073,22,8913
1650122125,14597074,2,8911
1650122129,14597075,2,8909
1650122130,14597076,10,8899
1650122145,14597077,2,8897
1650122150,14597079,2,8895
1650122159,14597080,2,8893
1650122212,14597082,14,8879
1650122219,14597083,4,8875
1650122243,14597087,6,8869
1650122294,14597088,20,8849
1650122298,14597089,6,8843
1650122315,14597090,6,8837
1650122328,14597092,2,8835
1650122354,14597094,2,8833
1650122365,14597095,4,8829
1650122369,14597096,6,8823
1650122394,14597098,4,8819
1650122437,14597100,12,8807
1650122450,14597101,2,8805
1650122469,14597102,4,8801
1650122508,14597103,12,8789
1650122517,14597104,10,8779
1650122564,14597106,2,8777
1650122571,14597108,2,8775
1650122573,14597109,4,8771
1650122608,14597112,10,8761
1650122644,14597115,4,8757
1650122646,14597116,2,8755
1650122649,14597117,2,8753
1650122662,14597118,4,8749
1650122679,14597119,2,8747
1650122689,14597120,4,8743
1650122707,14597122,2,8741
1650122718,14597123,4,8737
1650122757,14597127,2,8735
1650122771,14597128,4,8731
1650122775,14597129,12,8719
1650122801,14597130,4,8715
1650122818,14597131,4,8711
1650122837,14597132,2,8709
1650122863,14597136,2,8707
1650122866,14597137,6,8701
1650122893,14597138,2,8699
1650122934,14597141,4,8695
1650122947,14597142,6,8689
1650122984,14597144,4,8685
1650122988,14597146,2,8683
1650122995,14597150,2,8681
1650123014,14597153,2,8679
1650123070,14597155,6,8673
1650123087,14597156,10,8663
1650123099,14597158,2,8661
1650123103,14597159,2,8659
1650123142,14597160,4,8655
1650123168,14597161,2,8653
1650123176,14597162,4,8649
1650123202,14597163,6,8643
1650123249,14597165,4,8639
1650123314,14597168,14,8625
1650123342,14597169,2,8623
1650123348,14597170,2,8621
1650123383,14597173,2,8619
1650123391,14597174,10,8609
1650123429,14597175,4,8605
1650123439,14597177,4,8601
1650123534,14597189,2,8599
1650123538,14597190,4,8595
1650123571,14597195,8,8587
1650123600,14597199,2,8585
1650123627,14597200,4,8581
1650123642,14597201,2,8579
1650123657,14597204,2,8577
1650123669,14597208,2,8575
1650123729,14597212,2,8573
1650123745,14597218,2,8571
1650123850,14597220,6,8565
1650123860,14597221,4,8561
1650123916,14597222,4,8557
1650123931,14597224,2,8555
1650123937,14597225,6,8549
1650123958,14597226,2,8547
1650123977,14597229,4,8543
1650124026,14597232,2,8541
1650124050,14597233,6,8535
1650124064,14597234,6,8529
1650124076,14597235,6,8523
1650124129,14597239,6,8517
1650124152,14597242,2,8515
1650124169,14597243,2,8513
1650124212,14597244,4,8509
1650124264,14597248,2,8507
1650124321,14597253,2,8505
1650124335,14597254,2,8503
1650124342,14597255,2,8501
1650124355,14597256,4,8497
1650124408,14597258,4,8493
1650124440,14597259,2,8491
1650124480,14597260,2,8489
1650124520,14597264,4,8485
1650124583,14597268,2,8483
1650124588,14597270,6,8477
1650124606,14597272,6,8471
1650124641,14597273,10,8461
1650124662,14597275,2,8459
1650124703,14597278,2,8457
1650124718,14597279,2,8455
1650124775,14597283,2,8453
1650124789,14597285,31,8422
1650124806,14597286,190,8232
1650124877,14597287,180,8052
1650124882,14597288,169,7883
1650124906,14597289,152,7731
1650124926,14597290,174,7557
1650124940,14597291,165,7392
1650124968,14597292,171,7221
1650124972,14597293,146,7075
1650124976,14597294,46,7029
1650124978,14597295,97,6932
1650124992,14597296,88,6844
1650124999,14597297,21,6823
1650125022,14597298,135,6688
1650125052,14597299,155,6533
1650125072,14597300,126,6407
1650125098,14597301,148,6259
1650125100,14597302,3,6256
1650125102,14597303,46,6210
1650125119,14597304,19,6191
1650125122,14597305,123,6068
1650125141,14597306,125,5943
1650125150,14597307,44,5899
1650125160,14597308,19,5880
1650125161,14597309,8,5872
1650125165,14597310,46,5826
1650125169,14597311,141,5685
1650125171,14597312,43,5642
1650125184,14597313,27,5615
1650125185,14597314,102,5513
1650125220,14597315,104,5409
1650125236,14597316,39,5370
1650125245,14597317,49,5321
1650125259,14597318,8,5313
1650125262,14597319,114,5199
1650125282,14597321,88,5111
1650125322,14597322,98,5013
1650125335,14597323,47,4966
1650125348,14597324,91,4875
1650125383,14597325,43,4832
1650125400,14597326,81,4751
1650125431,14597327,4,4747
1650125433,14597328,29,4718
1650125447,14597329,47,4671
1650125474,14597330,32,4639
1650125493,14597331,52,4587
1650125520,14597332,21,4566
1650125525,14597333,8,4558
1650125550,14597334,60,4498
1650125575,14597335,53,4445
1650125579,14597336,62,4383
1650125611,14597337,22,4361
1650125623,14597338,14,4347
1650125637,14597339,22,4325
1650125645,14597340,30,4295
1650125659,14597342,28,4267
1650125668,14597343,10,4257
1650125695,14597344,57,4200
1650125696,14597345,5,4195
1650125697,14597346,30,4165
1650125715,14597347,14,4151
1650125726,14597348,24,4127
1650125728,14597349,8,4119
1650125732,14597350,39,4080
1650125742,14597351,16,4064
1650125750,14597352,6,4058
1650125756,14597353,59,3999
1650125787,14597354,53,3946
1650125814,14597355,3,3943
1650125819,14597356,14,3929
1650125822,14597357,27,3902
1650125835,14597358,1,3901
1650125837,14597359,89,3812
1650125851,14597360,26,3786
1650125869,14597361,21,3765
1650125877,14597362,15,3750
1650125885,14597363,3,3747
1650125891,14597364,32,3715
1650125893,14597365,57,3658
1650125894,14597366,12,3646
1650125909,14597367,41,3605
1650125921,14597368,55,3550
1650125942,14597369,45,3505
1650125970,14597370,4,3501
1650125978,14597371,12,3489
1650125995,14597372,29,3460
1650126002,14597373,6,3454
1650126003,14597374,2,3452
1650126007,14597375,44,3408
1650126036,14597376,7,3401
1650126040,14597377,5,3396
1650126049,14597378,52,3344
1650126067,14597379,7,3337
1650126070,14597380,3,3334
1650126071,14597381,57,3277
1650126076,14597382,33,3244
1650126092,14597383,5,3239
1650126096,14597384,89,3150
1650126097,14597385,6,3144
1650126100,14597386,15,3129
1650126103,14597387,59,3070
1650126105,14597388,2,3068
1650126112,14597389,10,3058
1650126118,14597390,3,3055
1650126119,14597391,136,2919
1650126123,14597392,32,2887
1650126163,14597393,43,2844
1650126169,14597394,2,2842
1650126181,14597395,34,2808
1650126192,14597396,13,2795
1650126202,14597398,7,2788
1650126204,14597399,5,2783
1650126207,14597400,18,2765
1650126217,14597401,24,2741
1650126256,14597402,30,2711
1650126268,14597403,17,2694
1650126278,14597404,2,2692
1650126284,14597405,11,2681
1650126291,14597406,26,2655
1650126307,14597407,5,2650
1650126313,14597408,8,2642
1650126327,14597409,3,2639
1650126330,14597410,9,2630
1650126336,14597411,3,2627
1650126337,14597412,83,2544
1650126354,14597413,15,2529
1650126358,14597414,12,2517
1650126365,14597415,13,2504
1650126376,14597416,7,2497
1650126378,14597417,69,2428
1650126389,14597418,8,2420
1650126399,14597419,5,2415
1650126402,14597420,32,2383
1650126404,14597421,49,2334
1650126418,14597422,7,2327
1650126432,14597423,22,2305
1650126452,14597424,8,2297
1650126459,14597425,5,2292
1650126463,14597426,15,2277
1650126473,14597427,23,2254
1650126508,14597428,21,2233
1650126540,14597429,18,2215
1650126544,14597431,4,2211
1650126569,14597433,22,2189
1650126586,14597434,10,2179
1650126593,14597435,13,2166
1650126604,14597436,2,2164
1650126609,14597437,22,2142
1650126635,14597438,9,2133
1650126638,14597439,15,2118
1650126656,14597440,2,2116
1650126662,14597441,10,2106
1650126675,14597442,4,2102
1650126677,14597443,9,2093
1650126695,14597444,4,2089
1650126698,14597445,17,2072
1650126716,14597446,13,2059
1650126736,14597448,4,2055
1650126741,14597449,20,2035
1650126752,14597450,3,2032
1650126754,14597451,7,2025
1650126762,14597452,1,2024
1650126765,14597453,99,1925
1650126773,14597454,20,1905
1650126792,14597455,4,1901
1650126808,14597456,12,1889
1650126811,14597457,19,1870
1650126838,14597458,17,1853
1650126860,14597459,9,1844
1650126877,14597460,10,1834
1650126899,14597461,12,1822
1650126918,14597462,4,1818
1650126929,14597463,6,1812
1650126935,14597464,3,1809
1650126942,14597465,2,1807
1650126946,14597466,1,1806
1650126947,14597467,14,1792
1650127009,14597468,28,1764
1650127013,14597469,17,1747
1650127046,14597470,7,1740
1650127075,14597471,8,1732
1650127082,14597472,6,1726
1650127096,14597473,13,1713
1650127141,14597474,13,1700
1650127155,14597476,2,1698
1650127167,14597477,8,1690
1650127180,14597478,12,1678
1650127188,14597479,9,1669
1650127199,14597480,1,1668
1650127202,14597481,4,1664
1650127207,14597482,1,1663
1650127211,14597483,10,1653
1650127219,14597484,18,1635
1650127245,14597485,8,1627
1650127260,14597486,8,1619
1650127277,14597487,14,1605
1650127311,14597488,1,1604
1650127323,14597489,12,1592
1650127325,14597490,3,1589
1650127328,14597491,9,1580
1650127338,14597492,1,1579
1650127344,14597493,24,1555
1650127375,14597494,4,1551
1650127383,14597495,16,1535
1650127405,14597496,8,1527
1650127418,14597497,4,1523
1650127428,14597498,11,1512
1650127465,14597499,7,1505
1650127476,14597500,4,1501
1650127485,14597501,2,1499
1650127489,14597502,6,1493
1650127491,14597503,4,1489
1650127500,14597504,3,1486
1650127504,14597505,28,1458
1650127524,14597506,8,1450
1650127535,14597507,10,1440
1650127548,14597508,6,1434
1650127568,14597509,4,1430
1650127591,14597510,2,1428
1650127593,14597511,15,1413
1650127617,14597512,5,1408
1650127624,14597513,1,1407
1650127636,14597514,7,1400
1650127646,14597515,1,1399
1650127653,14597516,11,1388
1650127668,14597517,2,1386
1650127670,14597518,3,1383
1650127676,14597519,15,1368
1650127691,14597520,3,1365
1650127698,14597522,30,1335
1650127706,14597523,11,1324
1650127723,14597524,6,1318
1650127744,14597525,2,1316
1650127749,14597527,6,1310
1650127762,14597528,13,1297
1650127786,14597529,3,1294
1650127789,14597530,4,1290
1650127806,14597531,1,1289
1650127810,14597532,34,1255
1650127820,14597533,1,1254
1650127825,14597534,14,1240
1650127854,14597535,7,1233
1650127867,14597536,11,1222
1650127888,14597537,7,1215
1650127903,14597538,3,1212
1650127919,14597539,2,1210
1650127925,14597540,7,1203
1650127939,14597541,13,1190
1650127962,14597542,5,1185
1650127988,14597543,2,1183
1650127991,14597545,1,1182
1650127992,14597546,31,1151
1650127998,14597547,3,1148
1650128004,14597548,2,1146
1650128008,14597549,9,1137
1650128010,14597550,2,1135
1650128013,14597551,7,1128
1650128025,14597552,12,1116
1650128059,14597553,5,1111
1650128101,14597555,1,1110
1650128134,14597556,11,1099
1650128141,14597557,1,1098
1650128145,14597558,9,1089
1650128177,14597559,1,1088
1650128183,14597560,6,1082
1650128205,14597561,2,1080
1650128208,14597562,8,1072
1650128216,14597564,6,1066
1650128236,14597567,9,1057
1650128258,14597568,1,1056
1650128267,14597569,4,1052
1650128276,14597570,9,1043
1650128319,14597572,8,1035
1650128379,14597573,16,1019
1650128382,14597574,1,1018
1650128385,14597575,5,1013
1650128409,14597576,2,1011
1650128428,14597577,8,1003
1650128444,14597578,8,995
1650128477,14597579,9,986
1650128489,14597580,1,985
1650128494,14597581,6,979
1650128506,14597582,5,974
1650128527,14597583,3,971
1650128543,14597584,7,964
1650128588,14597585,10,954
1650128603,14597586,1,953
1650128606,14597587,1,952
1650128632,14597588,1,951
1650128636,14597589,2,949
1650128658,14597591,1,948
1650128663,14597592,2,946
1650128665,14597593,5,941
1650128682,14597595,1,940
1650128684,14597596,6,934
1650128692,14597597,2,932
1650128696,14597598,1,931
1650128700,14597599,5,926
1650128705,14597601,2,924
1650128723,14597602,8,916
1650128732,14597603,1,915
1650128737,14597605,6,909
1650128756,14597607,2,907
1650128760,14597608,5,902
1650128768,14597609,3,899
1650128771,14597610,2,897
1650128803,14597611,4,893
1650128826,14597612,3,890
1650128849,14597613,6,884
1650128852,14597614,4,880
1650128877,14597615,10,870
1650128905,14597616,2,868
1650128938,14597619,3,865
1650128942,14597620,7,858
1650128955,14597622,10,848
1650128973,14597623,6,842
1650128994,14597625,3,839
1650129000,14597626,3,836
1650129004,14597627,2,834
1650129009,14597628,1,833
1650129012,14597629,2,831
1650129015,14597630,2,829
1650129017,14597631,3,826
1650129039,14597632,1,825
1650129049,14597633,3,822
1650129065,14597636,3,819
1650129134,14597638,8,811
1650129139,14597639,1,810
1650129163,14597642,1,809
1650129185,14597644,2,807
1650129202,14597646,1,806
1650129228,14597647,2,804
1650129239,14597648,1,803
1650129247,14597649,1,802
1650129255,14597650,4,798
1650129281,14597651,3,795
1650129335,14597654,5,790
1650129356,14597655,1,789
1650129357,14597656,3,786
1650129390,14597658,1,785
1650129394,14597660,7,778
1650129404,14597661,4,774
1650129417,14597662,5,769
1650129448,14597663,1,768
1650129459,14597664,4,764
1650129469,14597665,5,759
1650129516,14597666,5,754
1650129537,14597668,4,750
1650129563,14597669,5,745
1650129592,14597671,8,737
1650129604,14597672,3,734
1650129619,14597673,8,726
1650129655,14597675,1,725
1650129737,14597676,5,720
1650129760,14597677,3,717
1650129776,14597678,2,715
1650129799,14597681,2,713
1650129806,14597682,2,711
1650129813,14597683,4,707
1650129828,14597685,4,703
1650129832,14597687,7,696
1650129860,14597688,5,691
1650129873,14597691,5,686
1650129891,14597692,1,685
1650129896,14597693,4,681
1650129898,14597694,2,679
1650129937,14597695,4,675
1650129941,14597696,2,673
1650129955,14597697,1,672
1650129975,14597699,3,669
1650130011,14597700,2,667
1650130024,14597703,2,665
1650130025,14597704,2,663
1650130054,14597706,3,660
1650130061,14597707,2,658
1650130070,14597708,3,655
1650130079,14597709,4,651
1650130146,14597710,2,649
1650130150,14597711,4,645
1650130194,14597715,2,643
1650130259,14597716,2,641
1650130270,14597718,1,640
1650130289,14597724,1,639
1650130295,14597725,2,637
1650130333,14597726,5,632
1650130337,14597727,6,626
1650130353,14597729,1,625
1650130419,14597732,3,622
1650130444,14597733,1,621
1650130449,14597734,2,619
1650130485,14597737,2,617
1650130490,14597738,3,614
1650130522,14597741,3,611
1650130542,14597742,1,610
1650130559,14597745,1,609
1650130571,14597746,2,607
1650130583,14597748,1,606
1650130606,14597749,1,605
1650130613,14597750,1,604
1650130623,14597752,1,603
1650130650,14597753,3,600
1650130671,14597756,2,598
1650130694,14597758,4,594
1650130716,14597760,3,591
1650130743,14597761,1,590
1650130782,14597763,1,589
1650130799,14597766,4,585
1650130818,14597768,3,582
1650130829,14597769,1,581
1650130896,14597776,3,578
1650130943,14597777,2,576
1650131010,14597784,3,573
1650131022,14597785,4,569
1650131046,14597787,1,568
1650131065,14597788,2,566
1650131075,14597789,1,565
1650131094,14597791,2,563
1650131108,14597792,3,560
1650131140,14597793,3,557
1650131150,14597794,7,550
1650131189,14597796,1,549
1650131204,14597798,1,548
1650131268,14597802,2,546
1650131280,14597803,1,545
1650131320,14597804,1,544
1650131374,14597807,1,543
1650131406,14597809,3,540
1650131412,14597810,1,539
1650131457,14597812,1,538
1650131459,14597813,2,536
1650131500,14597816,1,535
1650131533,14597818,2,533
1650131565,14597819,1,532
1650131596,14597822,1,531
1650131645,14597827,1,530
1650131682,14597831,1,529
1650131707,14597832,1,528
1650131734,14597837,3,525
1650131747,14597841,1,524
1650131799,14597845,3,521
1650131837,14597850,1,520
1650131938,14597860,3,517
1650131986,14597862,4,513
1650132011,14597866,1,512
1650132042,14597867,1,511
1650132052,14597868,2,509
1650132107,14597873,1,508
1650132115,14597874,1,507
1650132137,14597875,1,506
1650132166,14597876,2,504
1650132181,14597878,1,503
1650132231,14597881,2,501
1650132245,14597882,1,500
1650132289,14597886,2,498
1650132318,14597890,1,497
1650132350,14597892,1,496
1650132405,14597895,1,495
1650132469,14597900,1,494
1650132495,14597901,2,492
1650132558,14597905,1,491
1650132603,14597908,2,489
1650132629,14597910,1,488
1650132650,14597911,1,487
1650132724,14597912,1,486
1650132759,14597914,1,485
1650132783,14597916,1,484
1650132795,14597917,4,480
1650132845,14597922,1,479
1650132850,14597923,1,478
1650132880,14597926,2,476
1650132928,14597928,1,475
1650133019,14597936,3,472
1650133084,14597940,1,471
1650133126,14597942,1,470
1650133169,14597946,1,469
1650133184,14597948,3,466
1650133267,14597955,2,464
1650133326,14597962,2,462
1650133379,14597969,1,461
1650133387,14597970,2,459
1650133469,14597980,2,457
1650133515,14597981,1,456
1650133524,14597984,1,455
1650133591,14597994,1,454
1650133716,14597998,1,453
1650133747,14598002,2,451
1650133776,14598008,1,450
1650133834,14598009,2,448
1650133867,14598012,1,447
1650133982,14598018,1,446
1650133988,14598019,1,445
1650134039,14598023,2,443
1650134113,14598028,2,441
1650134215,14598035,2,439
1650134323,14598038,1,438
1650134411,14598045,2,436
1650134437,14598046,4,432
1650134500,14598050,2,430
1650134535,14598052,2,428
1650134548,14598054,2,426
1650134584,14598056,1,425
1650134597,14598057,2,423
1650134651,14598061,1,422
1650134674,14598062,1,421
1650134716,14598066,1,420
1650134846,14598076,1,419
1650134877,14598078,1,418
1650134926,14598080,4,414
1650135005,14598089,2,412
1650135063,14598091,1,411
1650135102,14598092,1,410
1650135226,14598101,4,406
1650135233,14598102,3,403
1650135263,14598103,1,402
1650135275,14598104,2,400
1650135393,14598112,1,399
1650135443,14598120,3,396
1650135488,14598124,1,395
1650135531,14598128,1,394
1650135633,14598134,152,242
1650135645,14598135,58,184
1650135954,14598163,4,180
1650135986,14598164,2,178
1650136024,14598170,2,176
1650136218,14598184,2,174
1650136335,14598199,2,172
1650136622,14598216,2,170
1650136783,14598224,2,168
1650137479,14598272,2,166
1650137838,14598302,2,164
1650139075,14598397,2,162
1650139556,14598443,2,160
1650139779,14598461,2,158
1650139812,14598463,2,156
1650140389,14598509,2,154
1650140524,14598516,2,152
1650140570,14598520,2,150
1650140592,14598521,2,148
1650141155,14598566,2,146
1650141244,14598571,2,144
1650142022,14598622,2,142
1650142853,14598680,2,140
1650144815,14598806,2,138
1650146738,14598923,2,136
1650146765,14598925,2,134
1650146936,14598933,2,132
1650147052,14598939,4,128
1650148003,14599020,4,124
1650148131,14599030,2,122
1650148390,14599042,2,120
1650149076,14599093,2,118
1650149821,14599150,2,116
1650150149,14599169,2,114
1650150685,14599209,2,112
1650152208,14599339,2,110
1650152738,14599377,2,108
1650153595,14599452,2,106
1650155064,14599584,2,104
1650155101,14599589,2,102
1650155188,14599597,2,100
1650155473,14599621,2,98
1650157158,14599744,2,96
1650157489,14599766,2,94
1650157541,14599769,4,90
1650160875,14600041,4,86
1650161431,14600071,2,84
1650162614,14600157,2,82
1650164696,14600326,2,80
1650167043,14600487,2,78
1650167101,14600491,2,76
1650169127,14600656,2,74
1650172562,14600916,2,72
1650174583,14601065,2,70
1650179383,14601396,2,68
1650187052,14601930,4,64
1650187164,14601938,2,62
1650191264,14602236,2,60
1650191857,14602285,2,58
1650204502,14603265,2,56
1650206126,14603360,2,54
1650206199,14603368,2,52
1650211270,14603721,2,50
1650211749,14603749,2,48
1650211906,14603760,2,46
1650212486,14603797,2,44
1650212948,14603833,2,42
1650220320,14604370,2,40
1650227073,14604885,2,38
1650229950,14605101,2,36
1650240353,14605911,2,34
1650246115,14606298,2,32
1650248334,14606474,2,30
1650249590,14606567,2,28
1650274004,14608384,2,26
1650324047,14612057,2,24
1650325682,14612183,2,22
1650329898,14612516,2,20
1650383010,14616418,20,0
